

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000D                     	;# 
   518  000E                     	;# 
   519  000E                     	;# 
   520  000F                     	;# 
   521  0010                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0015                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  0081                     	;# 
   540  0085                     	;# 
   541  0086                     	;# 
   542  0087                     	;# 
   543  0088                     	;# 
   544  0089                     	;# 
   545  008C                     	;# 
   546  008D                     	;# 
   547  008E                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  010F                     	;# 
   562  018C                     	;# 
   563  018D                     	;# 
   564  0000                     	;# 
   565  0001                     	;# 
   566  0002                     	;# 
   567  0003                     	;# 
   568  0004                     	;# 
   569  0005                     	;# 
   570  0006                     	;# 
   571  0007                     	;# 
   572  0008                     	;# 
   573  0009                     	;# 
   574  000A                     	;# 
   575  000B                     	;# 
   576  000C                     	;# 
   577  000D                     	;# 
   578  000E                     	;# 
   579  000E                     	;# 
   580  000F                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0014                     	;# 
   586  0015                     	;# 
   587  0015                     	;# 
   588  0016                     	;# 
   589  0017                     	;# 
   590  0018                     	;# 
   591  0019                     	;# 
   592  001A                     	;# 
   593  001B                     	;# 
   594  001B                     	;# 
   595  001C                     	;# 
   596  001D                     	;# 
   597  001E                     	;# 
   598  001F                     	;# 
   599  0081                     	;# 
   600  0085                     	;# 
   601  0086                     	;# 
   602  0087                     	;# 
   603  0088                     	;# 
   604  0089                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0094                     	;# 
   612  0098                     	;# 
   613  0099                     	;# 
   614  009C                     	;# 
   615  009D                     	;# 
   616  009E                     	;# 
   617  009F                     	;# 
   618  010C                     	;# 
   619  010D                     	;# 
   620  010E                     	;# 
   621  010F                     	;# 
   622  018C                     	;# 
   623  018D                     	;# 
   624                           
   625                           	psect	idataCOMMON
   626  065F                     __pidataCOMMON:	
   627                           
   628                           ;initializer for MOT_Update@motor_tick_counter
   629  065F  340A               	retlw	10
   630                           
   631                           	psect	idataBANK0
   632  062D                     __pidataBANK0:	
   633                           
   634                           ;initializer for _SSD_Data
   635  062D  3408               	retlw	8
   636  062E  3448               	retlw	72
   637  062F  3449               	retlw	73
   638  0630  3400               	retlw	0
   639                           
   640                           ;initializer for _SSD_Values
   641  0631  3403               	retlw	3
   642  0632  3400               	retlw	0
   643  0633  3400               	retlw	0
   644                           
   645                           ;initializer for VC_update@VC_counter
   646  0634  340A               	retlw	10
   647                           
   648                           	psect	nvBANK0
   649  0049                     __pnvBANK0:	
   650  0049                     _motor_state:	
   651  0049                     	ds	1
   652  004A                     _Target_firing_angle:	
   653  004A                     	ds	1
   654  004B                     _Actual_angle:	
   655  004B                     	ds	1
   656  004C                     _Motor_speed:	
   657  004C                     	ds	1
   658  000E                     _TMR1	set	14
   659  0001                     _TMR0	set	1
   660  0008                     _PORTD	set	8
   661  0006                     _PORTB	set	6
   662  0007                     _PORTC	set	7
   663  005E                     _PEIE	set	94
   664  0060                     _TMR1IF	set	96
   665  0080                     _TMR1ON	set	128
   666  0081                     _TMR1CS	set	129
   667  0083                     _T1OSCEN	set	131
   668  0084                     _T1CKPS0	set	132
   669  0085                     _T1CKPS1	set	133
   670  005F                     _GIE	set	95
   671  005D                     _TMR0IE	set	93
   672  005A                     _TMR0IF	set	90
   673  0088                     _TRISD	set	136
   674  0086                     _TRISB	set	134
   675  0087                     _TRISC	set	135
   676  0460                     _TMR1IE	set	1120
   677  040D                     _T0CS	set	1037
   678  040B                     _PSA	set	1035
   679  0408                     _PS0	set	1032
   680  0409                     _PS1	set	1033
   681  040A                     _PS2	set	1034
   682                           
   683                           ; #config settings
   684  0000                     
   685                           	psect	cinit
   686  000F                     start_initialization:	
   687  000F                     __initialization:	
   688                           
   689                           ; Initialize objects allocated to BANK0
   690  000F  1383               	bcf	3,7	;select IRP bank0
   691  0010  3049               	movlw	low (__pdataBANK0+8)
   692  0011  00FD               	movwf	btemp+-1
   693  0012  3006               	movlw	high __pidataBANK0
   694  0013  00FE               	movwf	btemp
   695  0014  302D               	movlw	low __pidataBANK0
   696  0015  00FF               	movwf	btemp+1
   697  0016  3041               	movlw	low __pdataBANK0
   698  0017  0084               	movwf	4
   699  0018  120A  118A  25C9  120A  118A  	fcall	init_ram0
   700                           
   701                           ; Initialize objects allocated to COMMON
   702  001D  120A  118A  265F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   703  0022  00FD               	movwf	__pdataCOMMON& (0+127)
   704                           
   705                           ; Clear objects allocated to BANK0
   706  0023  3020               	movlw	low __pbssBANK0
   707  0024  0084               	movwf	4
   708  0025  3034               	movlw	low (__pbssBANK0+20)
   709  0026  120A  118A  2635  120A  118A  	fcall	clear_ram0
   710                           
   711                           ; Clear objects allocated to COMMON
   712  002B  01FC               	clrf	__pbssCOMMON& (0+127)
   713  002C                     end_of_initialization:	
   714                           ;End of C runtime variable initialization code
   715                           
   716  002C                     __end_of__initialization:	
   717  002C  0183               	clrf	3
   718  002D  120A  118A  2AD7   	ljmp	_main	;jump to C main() function
   719                           
   720                           	psect	bssCOMMON
   721  007C                     __pbssCOMMON:	
   722  007C                     _Switching_Counter:	
   723  007C                     	ds	1
   724                           
   725                           	psect	dataCOMMON
   726  007D                     __pdataCOMMON:	
   727  007D                     MOT_Update@motor_tick_counter:	
   728  007D                     	ds	1
   729                           
   730                           	psect	bssBANK0
   731  0020                     __pbssBANK0:	
   732  0020                     _SWs_Info:	
   733  0020                     	ds	9
   734  0029                     DISP_Update@DISP_counter:	
   735  0029                     	ds	2
   736  002B                     _PRESSURE_COUNTER:	
   737  002B                     	ds	2
   738  002D                     SSD_Update@SSD_counter:	
   739  002D                     	ds	2
   740  002F                     SW_Update@SW_counter:	
   741  002F                     	ds	2
   742  0031                     _SSD_DotState:	
   743  0031                     	ds	1
   744  0032                     _SSD_current:	
   745  0032                     	ds	1
   746  0033                     _ISR_FLAG:	
   747  0033                     	ds	1
   748                           
   749                           	psect	dataBANK0
   750  0041                     __pdataBANK0:	
   751  0041                     _SSD_Data:	
   752  0041                     	ds	4
   753  0045                     _SSD_Values:	
   754  0045                     	ds	3
   755  0048                     VC_update@VC_counter:	
   756  0048                     	ds	1
   757                           
   758                           	psect	inittext
   759  05C5                     init_fetch0:	
   760                           ;	Called with low address in FSR and high address in W
   761                           
   762  05C5  087E               	movf	btemp,w
   763  05C6  008A               	movwf	10
   764  05C7  087F               	movf	btemp+1,w
   765  05C8  0082               	movwf	2
   766  05C9                     init_ram0:	
   767                           ;Called with:
   768                           ;	high address of idata address in btemp 
   769                           ;	low address of idata address in btemp+1 
   770                           ;	low address of data in FSR
   771                           ;	high address + 1 of data in btemp-1
   772                           
   773  05C9  120A  118A  25C5  120A  118A  	fcall	init_fetch0
   774  05CE  0080               	movwf	0
   775  05CF  0A84               	incf	4,f
   776  05D0  0804               	movf	4,w
   777  05D1  067D               	xorwf	btemp+-1,w
   778  05D2  1903               	btfsc	3,2
   779  05D3  3400               	retlw	0
   780  05D4  0AFF               	incf	btemp+1,f
   781  05D5  1903               	btfsc	3,2
   782  05D6  0AFE               	incf	btemp,f
   783  05D7  2DC9               	goto	init_ram0
   784                           
   785                           	psect	clrtext
   786  0635                     clear_ram0:	
   787                           ;	Called with FSR containing the base address, and
   788                           ;	W with the last address+1
   789                           
   790  0635  0064               	clrwdt	;clear the watchdog before getting into this loop
   791  0636                     clrloop0:	
   792  0636  0180               	clrf	0	;clear RAM location pointed to by FSR
   793  0637  0A84               	incf	4,f	;increment pointer
   794  0638  0604               	xorwf	4,w	;XOR with final address
   795  0639  1903               	btfsc	3,2	;have we reached the end yet?
   796  063A  3400               	retlw	0	;all done for this memory range, return
   797  063B  0604               	xorwf	4,w	;XOR again to restore value
   798  063C  2E36               	goto	clrloop0	;do the next byte
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:	
   802  0070                     ?_VC_Init:	
   803  0070                     ?_TMR0_Init:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_TMR0_Start:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_TMR1_Init:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_DISP_Init:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_SW_Init:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_SSD_Update:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_SW_Update:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_DISP_Update:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_VC_update:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_MOT_Update:	
   831                           ; 1 bytes @ 0x0
   832                           
